date,store_ID,product_ID,quantity_sold,revenue
2020-5-12,18,5,74,4660
2019-7-19,2,8,37,110
2014-10-4,21,2,32,az
2007-8-3,21,2,47,3295
2000-8-21,7,5,22,368
2009-11-21,21,4,82,3922
2011-10-12,20,10,95,3648
2007-2-16,13,9,60,980
2017-3-2,12,10,83,az
2015-12-11,14,7,0,3239
2011-7-9,15,10,77,4502
2022-8-1,2,10,51,0
2024-7-17,3,10,66,1991
2008-7-11,8,7,90,3376
2017-10-6,5,6,23,az
2002-1-22,19,3,43,2934
2012-9-8,16,8,0,2976
2005-12-4,15,1,52,4689
2010-5-23,12,4,78,3056
2016-9-2,21,8,75,2888
2019-4-24,1,9,,1471
2015-7-12,6,10,89,2107
2022-7-6,12,1,35,4920
2009-7-24,19,4,51,1343
2004-8-2,18,10,77,4861
2023-8-16,16,10,9,2061
2001-11-13,19,9,23,1492
2014-7-14,2,5,,1780
2024-5-20,9,6,33,
2009-1-7,10,9,79,0
2007-2-3,16,7,95,506
2017-11-26,11,2,75,4736
2022-12-11,4,4,72,740
2012-6-20,2,3,55,0
2002-10-21,5,4,71,1549
2012-11-22,1,9,17,az
2011-3-24,4,9,88,2815
2006-11-24,1,9,57,2106
2010-2-12,21,6,64,az
2012-12-8,1,9,73,4337
2003-8-20,6,5,95,3306
2012-8-8,5,6,51,2083
2001-3-1,4,6,35,318
2005-2-13,2,4,70,4341
2004-2-16,2,5,82,3153
2018-10-25,12,4,86,3587
2003-4-18,21,1,20,2917
2009-6-5,3,2,70,3917
2008-12-17,16,2,31,1685
2002-2-23,15,3,38,1608
2004-3-2,8,7,25,2222
2001-4-19,14,1,30,3816
2005-5-6,19,2,43,4335
2024-4-1,4,7,29,1268
2023-1-22,5,10,99,2342
2009-11-10,1,6,40,az
2023-1-19,4,6,76,3204
2015-8-25,7,3,73,3010
,9,4,28,3540
2004-12-11,15,5,15,477
2000-9-23,17,7,33,2329
2001-3-28,12,9,,0
2003-7-26,11,2,57,1765
2005-2-5,15,1,83,111
2011-6-11,14,5,0,3019
2020-4-24,13,8,88,2520
2021-8-2,18,5,10,3628
2017-2-17,3,5,85,2945
2005-11-8,19,9,66,2975
2018-10-6,8,5,59,3192
2006-10-22,17,10,1,2783
2009-3-21,12,9,93,az
2020-10-21,15,7,28,
2002-11-1,13,7,38,2573
2003-9-26,9,6,81,az
2015-12-2,18,3,0,2348
2021-12-22,8,9,53,0
2000-1-19,9,10,9,1803
2018-3-8,8,6,4,3469
2001-8-19,16,3,5,4453
2018-11-4,17,5,65,2184
2023-11-27,6,9,91,4498
,7,4,97,3917
2008-12-10,18,4,53,1483
2024-7-27,7,7,15,az
2006-8-16,5,8,72,2591
2007-5-27,2,9,60,3057
2000-5-9,12,10,5,91
2024-6-24,8,10,0,3240
2003-9-19,2,10,8,1170
2002-10-16,7,9,1,3301
2009-5-4,18,8,0,4219
2011-8-23,16,7,24,2693
2024-10-14,16,10,59,
2007-10-25,2,9,55,az
2018-7-2,10,5,0,4261
2023-12-3,4,6,91,3624
2008-7-2,14,10,48,0
2020-5-8,10,6,0,4088
2022-7-20,1,10,14,4621
2021-4-21,10,10,43,3377
2021-9-24,4,6,66,1508
2008-12-7,5,5,21,1691
2009-4-28,12,6,16,3111
2014-1-5,12,4,81,1296
2002-11-8,1,7,34,813
2007-4-19,1,4,51,4890
2014-7-7,15,10,56,4325
2009-12-24,13,6,21,697
2011-6-25,8,9,43,2992
2004-8-24,14,6,40,2339
2001-6-11,17,6,77,2346
2015-2-18,8,5,78,2259
2024-2-28,20,1,8,643
2017-8-10,20,2,,1151
2003-12-27,16,4,32,az
2022-12-23,4,7,96,779
2013-10-1,17,5,45,4816
2011-4-11,19,9,69,2697
2007-6-12,18,10,60,2274
2007-10-13,17,8,82,az
2012-7-23,19,4,50,4093
2010-6-23,4,10,38,2614
2002-6-9,5,10,73,53
2019-6-2,9,6,39,4113
2000-6-14,21,3,4,2899
2001-4-28,14,3,83,1780
2007-4-16,9,1,43,3201
2004-10-15,4,4,20,
2023-2-23,17,2,20,1237
2013-2-17,9,4,47,az
2000-9-4,21,1,64,405
2012-7-24,4,6,31,
2019-10-11,5,2,,2304
2015-1-5,18,1,0,
2014-11-21,10,9,56,545
2002-7-21,12,7,99,4936
,6,6,0,3024
2023-2-11,1,6,26,1782
2001-9-5,8,10,61,1357
2015-2-3,2,3,64,3007
2021-9-16,9,5,,4606
,2,4,0,4758
2019-5-17,11,8,88,1604
2022-1-11,5,8,,4143
2009-7-1,17,9,9,0
2007-10-16,15,10,9,
2012-1-4,21,8,58,743
2013-12-13,13,6,50,4050
2002-4-6,1,5,88,4875
2022-6-17,11,1,13,1124
2002-11-4,1,1,,az
2009-8-2,9,5,30,388
,16,6,49,4488
2024-2-12,14,6,15,0
2020-5-1,1,9,44,3415
2009-11-25,19,5,39,1013
2017-11-20,5,7,0,532
2002-3-28,8,1,0,3760
2023-8-8,14,9,35,2906
2008-2-2,13,2,75,1760
2020-3-16,14,10,51,185
2017-11-16,12,6,66,2487
,7,6,45,4778
2016-6-27,21,7,11,0
2010-2-11,12,9,2,994
2020-5-10,9,5,0,2046
2018-12-24,17,3,41,130
2015-5-10,18,6,17,1887
2006-7-23,14,10,94,744
2019-1-26,11,1,40,4810
2020-4-26,14,1,0,0
2013-7-22,4,3,79,2191
2024-9-27,21,4,59,3491
2019-9-13,7,9,24,334
2017-10-17,3,9,80,0
2015-1-5,20,6,81,3717
2000-10-10,13,1,63,2377
2024-8-19,20,3,62,1114
2007-4-3,10,2,92,3629
2000-12-14,8,4,,az
2004-11-19,15,9,27,4762
2019-2-9,8,9,34,2329
2002-4-5,10,4,24,1494
2004-12-24,5,6,22,291
2004-2-23,8,5,4,886
2005-6-12,11,7,3,753
2018-12-11,3,9,8,3743
2011-5-7,11,1,81,4555
,19,7,86,1920
2009-11-15,11,4,24,427
2019-11-13,18,9,41,
2017-10-25,18,8,12,2540
2024-2-9,14,2,75,1736
2000-9-21,7,3,91,0
2002-9-16,6,2,96,2108
2013-6-25,2,1,86,733
2000-5-25,21,10,18,0
2009-7-2,11,7,40,420
2001-6-8,12,10,8,2387
2020-2-1,21,4,86,
2005-3-14,4,5,68,979
2010-1-7,19,9,89,2973
2016-10-21,19,8,53,1271
,4,9,69,852
2020-5-2,2,8,19,1938
2022-6-9,10,6,7,240
2022-5-18,20,7,36,0
2004-10-15,14,8,17,1821
2012-7-1,12,9,71,1483
2021-6-19,13,4,98,2687
2015-2-20,14,10,68,0
2016-3-26,1,10,53,2580
2006-4-13,4,7,31,2648
2012-8-6,17,1,10,1691
2014-3-26,17,2,98,4916
2006-10-10,15,1,100,1144
2013-12-18,11,1,0,2419
2005-9-4,18,3,75,3553
2005-6-9,18,10,93,4555
2017-2-27,10,2,27,3890
,19,5,25,3725
2011-3-2,8,4,21,1227
2015-12-26,11,9,4,az
2009-1-17,6,7,1,675
2015-10-22,14,9,9,1377
2007-10-5,15,7,41,az
2013-10-4,6,4,35,131
2016-5-21,21,3,16,97
2013-5-22,2,9,61,1130
2017-12-16,3,3,42,1770
2022-2-2,1,6,99,
2001-3-7,21,7,4,2780
2016-1-12,11,6,1,0
2001-8-11,1,4,50,4450
2009-3-24,19,6,,4900
2012-6-27,21,6,33,4832
2020-6-28,19,9,83,1048
2002-4-5,16,2,45,3399
2003-8-3,20,7,8,1114
2022-9-23,18,9,1,3194
2000-7-10,13,6,97,4373
2021-2-13,10,3,69,1044
2018-8-13,7,8,87,845
2024-12-18,4,3,95,2963
2001-1-18,9,4,43,3243
2013-6-18,19,6,55,3323
2020-6-2,21,1,82,3610
2018-6-3,9,2,46,3728
,16,6,51,3029
2002-6-3,15,4,,2922
2016-4-5,15,5,71,2114
2020-3-8,15,8,57,
2005-7-20,18,7,81,415
2013-4-21,3,9,0,4706
2008-11-15,17,10,32,0
2013-2-18,14,10,101,
2017-11-27,7,2,38,641
2016-5-17,16,6,5,2200
2014-3-4,7,5,40,3624
2009-6-22,19,9,62,3318
2011-3-1,16,8,43,3389
2006-11-20,19,6,2,1431
2004-9-6,12,10,,0
2024-4-25,16,2,47,2258
2016-8-8,16,9,31,3886
2020-8-8,1,10,54,661
2021-3-23,9,2,1,0
2005-11-26,12,7,13,2501
2012-5-26,17,10,4,1330
2007-5-18,1,1,85,4850
2003-4-7,17,9,50,az
2005-3-6,11,1,1,4813
2022-5-4,16,1,60,3367
2010-1-16,3,9,59,2363
2010-10-24,19,5,80,912
,12,8,85,341
2008-3-3,2,7,10,2012
2004-5-15,3,10,83,416
2014-9-5,17,4,30,2838
2008-10-26,3,5,24,2736
2004-10-4,16,7,34,2654
2023-9-24,17,1,61,866
2015-5-3,4,1,88,4501
2004-8-24,17,4,51,4389
2020-4-4,11,8,19,1943
2000-1-4,6,3,87,3701
2004-11-19,1,8,28,2551
2011-4-27,8,4,,1220
,9,3,62,2163
,17,3,40,3684
2002-4-21,17,3,45,751
2022-8-28,21,6,75,az
2005-10-7,7,6,40,4260
2002-4-27,3,5,91,3201
2023-11-28,18,3,3,4441
2016-1-8,10,4,50,1310
2000-8-17,2,3,40,194
2002-1-11,12,3,57,2231
2013-11-25,16,3,53,1324
2012-7-26,6,7,13,4883
2023-3-21,21,9,9,4578
2001-4-24,7,9,83,3239
2005-12-3,12,9,0,3242
2008-5-26,13,10,21,1077
2011-2-2,1,6,89,4003
2019-1-17,10,2,69,3433
2017-2-6,14,10,52,4429
2015-6-2,8,4,4,269
2020-4-4,6,1,65,4074
2015-2-15,4,1,94,1169
2004-2-24,5,4,0,1435
2021-9-4,7,2,76,3902
2017-3-10,14,2,1,4918
2012-3-16,11,1,20,1208
2023-7-27,3,5,19,833
2000-1-24,14,6,82,3177
2004-3-17,15,5,25,324
,9,6,25,1637
2017-2-25,5,7,88,3621
2022-8-6,3,10,31,4296
2020-6-19,18,9,27,1589
2024-7-16,9,3,101,4996
2017-11-24,20,10,66,3145
2011-2-22,11,4,47,2882
2002-5-2,14,3,5,1392
2017-11-19,12,10,41,2760
2022-11-13,8,4,59,530
2007-9-6,14,3,91,1934
2020-8-19,1,1,25,53
2018-5-9,13,9,21,4821
2000-3-2,18,3,7,2564
2004-11-5,19,5,85,2196
,15,6,74,0
2022-3-5,11,5,24,2114
2018-10-14,6,1,57,1744
2013-8-11,1,3,8,506
2014-1-14,13,10,0,427
2008-12-4,1,7,25,4172
2001-4-6,15,3,3,2952
2020-8-15,21,7,49,3389
2018-1-4,4,7,37,az
2002-5-1,2,2,0,4688
2010-5-9,20,5,4,3762
2015-11-11,16,1,69,0
2013-4-12,13,8,21,0
,15,5,3,969
2022-6-11,16,6,44,3850
2007-8-24,11,5,90,4986
2005-9-11,18,9,18,4108
2020-1-16,3,6,74,3226
2015-8-13,2,5,85,
2013-11-5,12,6,85,221
2003-12-20,10,1,45,4788
2003-7-20,21,5,15,3633
2003-6-15,9,9,76,2357
2015-7-19,7,3,75,4957
2006-11-7,13,2,93,2471
2017-4-9,4,8,28,474
2021-8-11,14,8,11,
2019-5-2,11,1,52,2129
2013-10-24,2,7,69,336
2014-7-1,19,2,55,2665
2008-6-21,18,10,,2997
2001-3-17,11,4,56,2910
2000-12-16,13,6,31,0
2004-7-25,1,4,86,2667
2015-10-10,6,10,54,0
,18,8,83,
2019-11-2,11,5,,1545
2002-5-13,13,4,76,4136
2002-12-8,19,9,18,1980
2022-5-15,20,4,19,4834
,4,1,96,3775
2002-4-20,9,10,74,180
2012-9-15,3,5,43,3167
2011-8-1,20,4,,1871
2002-9-28,7,8,37,
2008-3-15,12,6,65,404
2004-7-19,15,7,9,2304
2014-11-13,11,4,2,
2004-8-5,20,10,78,3360
2009-11-8,14,9,68,1682
2000-6-19,6,7,49,az
2015-6-1,3,5,35,2137
2002-7-25,2,2,16,3488
2020-2-7,7,8,47,0
2017-4-25,10,9,31,4014
2014-8-5,3,9,0,2363
2009-9-26,17,2,15,962
2016-8-6,15,2,0,2094
2003-9-26,21,3,89,334
2018-10-11,14,6,58,755
,9,4,46,3924
2011-3-27,21,10,79,4847
2009-12-12,10,6,7,1765
2017-8-5,18,4,99,1315
2013-11-25,18,2,80,0
2020-10-18,6,2,25,1299
2008-10-5,5,1,4,2854
2020-4-18,11,9,0,3720
2001-5-5,16,1,47,1233
2015-7-2,20,1,59,543
2014-11-11,12,5,83,2603
2014-11-20,3,9,70,1311
2024-11-24,14,6,63,4805
,13,5,83,1061
2008-9-17,19,8,80,4181
2011-1-1,14,3,11,az
2016-3-9,4,9,13,3547
2000-3-6,13,3,52,499
2015-10-20,1,8,28,102
,20,9,8,
2023-3-21,14,5,79,1367
2024-7-9,14,3,32,1769
2007-11-16,10,4,101,1850
2014-8-19,7,2,,az
2003-7-17,17,6,47,1959
2021-7-27,19,3,49,2293
2006-7-10,20,5,59,965
2002-8-13,6,5,15,1941
,8,10,7,364
,19,9,59,4492
2024-7-9,14,8,34,1834
2021-6-21,9,7,10,3307
2002-6-15,10,2,19,156
2001-2-3,7,8,36,3272
2023-8-16,14,5,11,az
2021-12-8,12,2,39,4615
2010-4-26,5,10,98,2820
2007-11-5,10,9,7,4284
2005-3-6,5,1,33,3063
2016-1-19,4,5,73,4787
2022-11-4,4,2,94,4425
2001-4-23,11,7,,
2015-2-25,17,1,24,3298
2010-4-25,19,4,63,2370
2017-10-9,1,3,83,859
2000-10-12,7,10,47,2121
2008-8-10,3,8,13,292
2022-8-25,21,2,20,1029
2024-12-13,20,4,12,4399
2005-2-24,15,4,77,1563
2020-4-25,11,10,30,1951
,18,7,77,1100
2014-6-2,11,9,26,2033
2024-4-12,6,5,57,2126
2006-6-27,3,7,43,4830
2021-4-28,6,2,90,1069
2001-9-24,12,7,48,4812
2001-3-21,4,6,22,1714
2011-2-15,14,3,61,4862
2012-12-25,18,4,72,1770
2016-9-6,8,2,98,936
2017-9-21,11,10,12,3183
2022-11-7,18,4,73,470
2011-4-12,11,6,93,4786
2023-8-3,15,8,0,1353
2020-11-14,6,9,74,796
2021-11-1,4,7,65,884
2018-3-3,12,3,0,4764
2005-9-25,18,1,36,3763
2015-9-25,1,10,80,1431
2016-11-3,18,5,79,4065
2010-6-17,16,6,68,1083
2011-6-18,15,1,41,618
2000-2-15,19,9,66,4864
2012-5-3,4,7,,1047
2017-3-18,6,2,28,4759
2018-9-26,13,1,94,4374
2015-10-20,2,1,77,2022
2005-7-15,15,3,12,217
2024-1-20,12,2,63,2851
2008-1-23,1,5,29,4390
2008-2-11,14,8,26,
2024-8-13,4,7,48,680
2017-1-7,20,2,55,237
2010-8-3,17,6,37,4501
2006-6-20,1,5,28,2593
2024-7-11,3,8,,4436
2005-12-24,9,2,32,4628
2002-3-17,21,9,2,3441
,4,6,41,599
2009-7-1,20,6,28,3183
2006-12-8,18,10,0,4876
2024-5-13,2,6,23,4433
2005-5-26,7,5,2,2881
2023-11-10,15,3,19,4499
2020-9-18,13,2,87,212
2021-4-24,5,7,18,4921
2021-1-13,1,1,0,959
2015-9-9,13,4,75,2769
2006-6-15,10,4,71,2431
2010-1-22,14,4,53,1968
2007-10-2,6,10,40,1790
2015-11-16,16,5,39,1936
2023-5-21,12,3,0,3451
2021-4-19,18,8,36,1838
2009-10-8,8,4,83,1093
2008-8-28,16,6,90,2494
2007-6-25,9,8,88,865
2011-6-20,20,1,89,0
,15,6,62,877
2008-5-18,4,5,73,3185
2015-5-6,9,10,49,2814
2010-5-19,9,6,80,3741
2009-9-20,5,7,0,3991
2010-1-13,5,7,32,709
2017-10-23,16,9,89,2213
2001-5-22,19,6,99,4794
2015-5-18,8,6,61,2386
2019-10-7,18,8,57,4368
2023-3-24,20,7,8,742
2015-8-22,19,7,57,az
2011-1-2,10,8,39,3937
2006-2-2,12,1,14,4888
2009-12-13,17,6,69,3748
2003-11-3,4,1,,1476
2005-12-9,12,10,0,858
2002-2-15,16,1,,4941
2017-11-25,16,4,39,446
2022-12-27,3,6,16,1235
2017-7-6,16,8,28,807
2019-5-1,11,5,68,3394
2021-3-19,5,4,1,2054
,14,6,50,362
2015-9-5,18,2,75,4131
2021-5-7,14,9,93,0
2012-1-9,12,5,,464
2008-5-1,20,5,6,2818
2017-6-24,7,10,87,1443
2000-1-23,6,8,86,0
2006-12-2,7,8,65,az
2022-2-28,21,3,,1731
2007-8-17,6,7,16,az
2022-7-28,7,9,93,1171
2024-12-21,13,1,28,0
2010-8-20,16,8,31,
2007-1-12,17,10,18,234
2001-4-20,8,8,35,2875
2003-6-9,18,1,70,874
2024-11-19,15,2,93,4637
2009-8-3,3,4,61,2685
2004-11-27,16,5,101,1938
2019-4-13,4,6,53,3088
2020-11-5,2,3,57,3945
2014-4-11,21,9,77,910
2014-5-13,20,7,88,
2007-1-1,21,10,43,4736
,21,3,,1264
2008-9-9,18,1,82,3599
2013-7-2,3,7,61,4945
2021-7-23,7,3,59,788
2023-4-20,20,10,,2090
2024-4-25,11,2,60,
2001-9-21,17,3,0,4958
2000-5-27,18,7,19,4158
2004-4-18,18,5,45,4034
2001-10-18,13,10,,3860
2015-9-25,3,5,87,4076
2006-7-22,18,2,60,az
2022-3-16,2,8,9,2826
2020-10-12,10,8,0,2202
,4,8,0,1987
2017-6-4,19,10,75,1935
2014-5-3,1,9,28,3666
2012-8-15,18,3,75,4061
2009-4-24,6,2,39,1094
2012-12-8,4,6,64,4079
2003-9-1,15,9,29,3044
2018-11-1,9,8,72,4545
2021-5-28,6,1,33,1933
2018-1-22,3,4,88,
2018-9-24,6,1,49,3053
2016-11-3,7,2,56,3424
2013-7-22,6,3,97,3403
2018-6-7,16,7,30,3137
2001-11-10,7,7,73,3353
2010-7-9,17,1,33,3449
2001-7-1,10,5,,1613
2022-11-15,16,5,0,2244
2022-11-20,8,5,48,2850
2012-4-23,8,9,84,
2015-2-16,9,7,84,653
2001-5-20,9,8,90,2831
2017-12-18,14,2,6,2791
2021-6-4,2,8,95,2948
2019-6-28,17,2,28,3085
2014-5-3,5,10,32,2686
2000-11-19,5,2,2,3951
2005-7-17,16,3,72,4314
2007-6-4,11,9,77,3656
2006-8-15,11,3,78,0
2024-10-6,9,7,0,3781
2012-10-9,5,1,60,920
2003-10-10,21,2,82,3314
2014-2-20,20,3,83,1206
,13,1,66,az
2000-7-28,18,4,49,2797
2017-3-20,14,5,4,1447
2000-5-8,10,8,85,3781
2017-9-22,1,5,9,3763
2014-12-18,18,6,80,2387
2005-4-25,9,7,28,3492
2007-1-25,21,8,61,231
2008-3-3,19,1,1,az
2015-7-20,10,6,94,4350
2023-5-25,16,1,98,0
2020-7-16,9,4,86,572
2018-3-15,14,9,80,644
2009-1-1,3,3,3,1624
2006-8-20,11,9,93,4487
2022-8-3,21,4,24,2072
2016-5-10,8,5,78,3076
2023-8-8,10,9,66,372
2014-3-24,15,7,69,4124
